ALTER TABLE pkbrekap
ADD COLUMN tidak_bayar_5_thn_tipe_A INT,
ADD COLUMN tidak_bayar_5_thn_tipe_B INT,
ADD COLUMN tidak_bayar_5_thn_tipe_C INT,
ADD COLUMN tidak_bayar_5_thn_tipe_D INT,
ADD COLUMN tidak_bayar_5_thn_tipe_E INT,
ADD COLUMN tidak_bayar_5_thn_tipe_F INT,
ADD COLUMN tidak_bayar_7_thn_tipe_A INT,
ADD COLUMN tidak_bayar_7_thn_tipe_B INT,
ADD COLUMN tidak_bayar_7_thn_tipe_C INT,
ADD COLUMN tidak_bayar_7_thn_tipe_D INT,
ADD COLUMN tidak_bayar_7_thn_tipe_E INT,
ADD COLUMN tidak_bayar_7_thn_tipe_F INT,
ADD COLUMN tidak_bayar_5_thn_tipe_A_rupiah BIGINT,
ADD COLUMN tidak_bayar_5_thn_tipe_B_rupiah BIGINT,
ADD COLUMN tidak_bayar_5_thn_tipe_C_rupiah BIGINT,
ADD COLUMN tidak_bayar_5_thn_tipe_D_rupiah BIGINT,
ADD COLUMN tidak_bayar_5_thn_tipe_E_rupiah BIGINT,
ADD COLUMN tidak_bayar_5_thn_tipe_F_rupiah BIGINT,
ADD COLUMN tidak_bayar_7_thn_tipe_A_rupiah BIGINT,
ADD COLUMN tidak_bayar_7_thn_tipe_B_rupiah BIGINT,
ADD COLUMN tidak_bayar_7_thn_tipe_C_rupiah BIGINT,
ADD COLUMN tidak_bayar_7_thn_tipe_D_rupiah BIGINT,
ADD COLUMN tidak_bayar_7_thn_tipe_E_rupiah BIGINT,
ADD COLUMN tidak_bayar_7_thn_tipe_F_rupiah BIGINT;
